tweet_id,user_id,text,created_at,conversation_id,in_reply_to_user_id,lang,possibly_sensitive,data.public_metrics.retweet_count,data.public_metrics.quote_count,data.public_metrics.like_count,data.public_metrics.reply_count,reply_settings,year,month,day,source,user_id,name,username,created_at,description,profile_image_url,verified,protected,location
857072867229544449,372956376,rt help please needs nuggs,2017-04-26,857072867229544449,,en,false,3088432,0,0,0,everyone,2017,4,26,Twitter Web Client,372956376,ChannelEyes,ChannelEyes,,,,false,false,
862026021461147648,962767639,rt help please needs nuggs,2017-05-09,862026021461147648,,en,false,3088399,0,0,0,everyone,2017,5,9,Twitter Web Client,962767639,Cleanify,Cleanify,,,,false,false,
857151940999958528,3091544830,rt help please needs nuggs,2017-04-26,857151940999958528,,en,false,3088393,0,0,0,everyone,2017,4,26,Twitter Web Client,3091544830,ToneTree,TheToneTree,,,,false,false,
854866363961270272,2715346507,rt help please needs nuggs,2017-04-20,854866363961270272,,en,false,3088393,0,0,0,everyone,2017,4,20,Twitter for iPhone,2715346507,WonUpIt,WonUpIt,,,,false,false,
851122486028582912,2749900141,rt help please needs nuggs,2017-04-09,851122486028582912,,en,false,3088379,0,0,0,everyone,2017,4,9,Twitter for Android,2749900141,DealerPinch,DealerPinch,,,,false,false,
940093179595853830,722927480521134081,rt help please needs nuggs,2017-12-11,940093179595853830,,en,false,3088374,0,0,0,everyone,2017,12,11,Twitter Web Client,722927480521134081,Yuri,claritymoney,,,,false,false,
898132046870183936,727186156803207168,rt help please needs nuggs,2017-08-17,898132046870183936,,en,false,3088368,0,0,0,everyone,2017,8,17,Twitter for iPhone,727186156803207168,Ping,PingGPS,,,,false,false,
852852933557440513,311329512,rt help please needs nuggs,2017-04-14,852852933557440513,,en,false,3088341,0,0,0,everyone,2017,4,14,Twitter for iPhone,311329512,Trash Butler,TrashButler,,,,false,false,
440322658723311618,2237183629,rt bradley arm longer best photo ever,2014-03-03,440322658723311618,,en,false,2929680,0,0,0,everyone,2014,3,3,Twitter for iPhone,2237183629,SIMPLEMIST,simplemistinc,,,,false,false,
440672590609145856,1320359856,rt bradley arm longer best photo ever,2014-03-04,440672590609145856,,en,false,2929680,0,0,0,everyone,2014,3,4,Twitter for Websites,1320359856,Breeze,thebreezepass,,,,false,false,
440325321661759489,238415185,rt bradley arm longer best photo ever,2014-03-03,440325321661759489,,en,false,2929674,0,0,0,everyone,2014,3,3,Twitter for Android,238415185,Snohomish Soap Co,snohomishsoapco,,,,false,false,
